,date,temperature,humidity,light_intensity,air_pressure
0,2021-07-01 01:00:00,13.5,13.5,13.5,13.5
1,2021-07-01 02:00:00,13.4,13.4,13.4,13.4
2,2021-07-01 03:00:00,13.2,13.2,13.2,13.2
3,2021-07-01 04:00:00,13.2,13.2,13.2,13.2
4,2021-07-01 05:00:00,13.2,13.2,13.2,13.2
5,2021-07-01 06:00:00,13.2,13.2,13.2,13.2
6,2021-07-01 07:00:00,13.5,13.5,13.5,13.5
7,2021-07-01 08:00:00,13.6,13.6,13.6,13.6
8,2021-07-01 09:00:00,13.8,13.8,13.8,13.8
9,2021-07-01 10:00:00,13.8,13.8,13.8,13.8
10,2021-07-01 11:00:00,13.7,13.7,13.7,13.7
11,2021-07-01 12:00:00,13.8,13.8,13.8,13.8
12,2021-07-01 13:00:00,14.1,14.1,14.1,14.1
13,2021-07-01 14:00:00,13.8,13.8,13.8,13.8
14,2021-07-01 15:00:00,14.0,14.0,14.0,14.0
15,2021-07-01 16:00:00,14.0,14.0,14.0,14.0
16,2021-07-01 17:00:00,14.0,14.0,14.0,14.0
17,2021-07-01 18:00:00,14.0,14.0,14.0,14.0
18,2021-07-01 19:00:00,14.0,14.0,14.0,14.0
19,2021-07-01 20:00:00,14.0,14.0,14.0,14.0
20,2021-07-01 21:00:00,14.0,14.0,14.0,14.0
21,2021-07-01 22:00:00,13.9,13.9,13.9,13.9
22,2021-07-01 23:00:00,14.0,14.0,14.0,14.0
23,2021-07-01 00:00:00,13.8,13.8,13.8,13.8
24,2021-07-02 01:00:00,13.7,13.7,13.7,13.7
25,2021-07-02 02:00:00,13.1,13.1,13.1,13.1
26,2021-07-02 03:00:00,12.2,12.2,12.2,12.2
27,2021-07-02 04:00:00,12.0,12.0,12.0,12.0
28,2021-07-02 05:00:00,13.1,13.1,13.1,13.1
29,2021-07-02 06:00:00,14.3,14.3,14.3,14.3
30,2021-07-02 07:00:00,15.4,15.4,15.4,15.4
31,2021-07-02 08:00:00,17.6,17.6,17.6,17.6
32,2021-07-02 09:00:00,18.3,18.3,18.3,18.3
33,2021-07-02 10:00:00,18.8,18.8,18.8,18.8
34,2021-07-02 11:00:00,17.2,17.2,17.2,17.2
35,2021-07-02 12:00:00,18.8,18.8,18.8,18.8
36,2021-07-02 13:00:00,18.9,18.9,18.9,18.9
37,2021-07-02 14:00:00,19.0,19.0,19.0,19.0
38,2021-07-02 15:00:00,19.3,19.3,19.3,19.3
39,2021-07-02 16:00:00,21.3,21.3,21.3,21.3
40,2021-07-02 17:00:00,21.0,21.0,21.0,21.0
41,2021-07-02 18:00:00,20.3,20.3,20.3,20.3
42,2021-07-02 19:00:00,18.8,18.8,18.8,18.8
43,2021-07-02 20:00:00,16.7,16.7,16.7,16.7
44,2021-07-02 21:00:00,15.3,15.3,15.3,15.3
45,2021-07-02 22:00:00,14.0,14.0,14.0,14.0
46,2021-07-02 23:00:00,13.2,13.2,13.2,13.2
47,2021-07-02 00:00:00,12.6,12.6,12.6,12.6
48,2021-07-03 01:00:00,12.3,12.3,12.3,12.3
49,2021-07-03 02:00:00,11.9,11.9,11.9,11.9
50,2021-07-03 03:00:00,11.9,11.9,11.9,11.9
51,2021-07-03 04:00:00,12.3,12.3,12.3,12.3
52,2021-07-03 05:00:00,14.7,14.7,14.7,14.7
53,2021-07-03 06:00:00,17.1,17.1,17.1,17.1
54,2021-07-03 07:00:00,19.3,19.3,19.3,19.3
55,2021-07-03 08:00:00,21.0,21.0,21.0,21.0
56,2021-07-03 09:00:00,23.1,23.1,23.1,23.1
57,2021-07-03 10:00:00,24.6,24.6,24.6,24.6
58,2021-07-03 11:00:00,25.3,25.3,25.3,25.3
59,2021-07-03 12:00:00,25.2,25.2,25.2,25.2
60,2021-07-03 13:00:00,24.2,24.2,24.2,24.2
61,2021-07-03 14:00:00,23.6,23.6,23.6,23.6
62,2021-07-03 15:00:00,22.3,22.3,22.3,22.3
63,2021-07-03 16:00:00,21.8,21.8,21.8,21.8
64,2021-07-03 17:00:00,21.3,21.3,21.3,21.3
65,2021-07-03 18:00:00,19.5,19.5,19.5,19.5
66,2021-07-03 19:00:00,19.6,19.6,19.6,19.6
67,2021-07-03 20:00:00,17.6,17.6,17.6,17.6
68,2021-07-03 21:00:00,17.3,17.3,17.3,17.3
69,2021-07-03 22:00:00,17.1,17.1,17.1,17.1
70,2021-07-03 23:00:00,17.1,17.1,17.1,17.1
71,2021-07-03 00:00:00,17.1,17.1,17.1,17.1
72,2021-07-04 01:00:00,17.0,17.0,17.0,17.0
73,2021-07-04 02:00:00,17.0,17.0,17.0,17.0
74,2021-07-04 03:00:00,16.8,16.8,16.8,16.8
75,2021-07-04 04:00:00,16.7,16.7,16.7,16.7
76,2021-07-04 05:00:00,17.3,17.3,17.3,17.3
77,2021-07-04 06:00:00,18.4,18.4,18.4,18.4
78,2021-07-04 07:00:00,19.0,19.0,19.0,19.0
79,2021-07-04 08:00:00,20.2,20.2,20.2,20.2
80,2021-07-04 09:00:00,21.4,21.4,21.4,21.4
81,2021-07-04 10:00:00,21.2,21.2,21.2,21.2
82,2021-07-04 11:00:00,22.3,22.3,22.3,22.3
83,2021-07-04 12:00:00,23.0,23.0,23.0,23.0
84,2021-07-04 13:00:00,22.1,22.1,22.1,22.1
85,2021-07-04 14:00:00,15.6,15.6,15.6,15.6
86,2021-07-04 15:00:00,16.0,16.0,16.0,16.0
87,2021-07-04 16:00:00,16.7,16.7,16.7,16.7
88,2021-07-04 17:00:00,16.6,16.6,16.6,16.6
89,2021-07-04 18:00:00,16.8,16.8,16.8,16.8
90,2021-07-04 19:00:00,16.5,16.5,16.5,16.5
91,2021-07-04 20:00:00,16.1,16.1,16.1,16.1
92,2021-07-04 21:00:00,15.2,15.2,15.2,15.2
93,2021-07-04 22:00:00,15.1,15.1,15.1,15.1
94,2021-07-04 23:00:00,14.8,14.8,14.8,14.8
95,2021-07-04 00:00:00,15.0,15.0,15.0,15.0
96,2021-07-05 01:00:00,15.0,15.0,15.0,15.0
97,2021-07-05 02:00:00,14.7,14.7,14.7,14.7
98,2021-07-05 03:00:00,14.7,14.7,14.7,14.7
99,2021-07-05 04:00:00,14.5,14.5,14.5,14.5
100,2021-07-05 05:00:00,13.8,13.8,13.8,13.8
101,2021-07-05 06:00:00,13.9,13.9,13.9,13.9
102,2021-07-05 07:00:00,14.9,14.9,14.9,14.9
103,2021-07-05 08:00:00,16.1,16.1,16.1,16.1
104,2021-07-05 09:00:00,17.2,17.2,17.2,17.2
105,2021-07-05 10:00:00,16.3,16.3,16.3,16.3
106,2021-07-05 11:00:00,16.5,16.5,16.5,16.5
107,2021-07-05 12:00:00,17.9,17.9,17.9,17.9
108,2021-07-05 13:00:00,18.5,18.5,18.5,18.5
109,2021-07-05 14:00:00,18.4,18.4,18.4,18.4
110,2021-07-05 15:00:00,16.8,16.8,16.8,16.8
111,2021-07-05 16:00:00,17.5,17.5,17.5,17.5
112,2021-07-05 17:00:00,18.7,18.7,18.7,18.7
113,2021-07-05 18:00:00,18.4,18.4,18.4,18.4
114,2021-07-05 19:00:00,17.7,17.7,17.7,17.7
115,2021-07-05 20:00:00,17.1,17.1,17.1,17.1
116,2021-07-05 21:00:00,17.3,17.3,17.3,17.3
117,2021-07-05 22:00:00,17.7,17.7,17.7,17.7
118,2021-07-05 23:00:00,18.1,18.1,18.1,18.1
119,2021-07-05 00:00:00,18.3,18.3,18.3,18.3
120,2021-07-06 01:00:00,18.3,18.3,18.3,18.3
121,2021-07-06 02:00:00,17.4,17.4,17.4,17.4
122,2021-07-06 03:00:00,17.6,17.6,17.6,17.6
123,2021-07-06 04:00:00,18.4,18.4,18.4,18.4
124,2021-07-06 05:00:00,18.7,18.7,18.7,18.7
125,2021-07-06 06:00:00,19.1,19.1,19.1,19.1
126,2021-07-06 07:00:00,19.4,19.4,19.4,19.4
127,2021-07-06 08:00:00,20.0,20.0,20.0,20.0
128,2021-07-06 09:00:00,19.6,19.6,19.6,19.6
129,2021-07-06 10:00:00,21.0,21.0,21.0,21.0
130,2021-07-06 11:00:00,22.2,22.2,22.2,22.2
131,2021-07-06 12:00:00,21.4,21.4,21.4,21.4
132,2021-07-06 13:00:00,22.0,22.0,22.0,22.0
133,2021-07-06 14:00:00,20.5,20.5,20.5,20.5
134,2021-07-06 15:00:00,21.4,21.4,21.4,21.4
135,2021-07-06 16:00:00,20.6,20.6,20.6,20.6
136,2021-07-06 17:00:00,20.5,20.5,20.5,20.5
137,2021-07-06 18:00:00,18.3,18.3,18.3,18.3
138,2021-07-06 19:00:00,17.5,17.5,17.5,17.5
139,2021-07-06 20:00:00,16.6,16.6,16.6,16.6
140,2021-07-06 21:00:00,15.4,15.4,15.4,15.4
141,2021-07-06 22:00:00,14.5,14.5,14.5,14.5
142,2021-07-06 23:00:00,14.1,14.1,14.1,14.1
143,2021-07-06 00:00:00,13.4,13.4,13.4,13.4
144,2021-07-07 01:00:00,13.5,13.5,13.5,13.5
145,2021-07-07 02:00:00,12.5,12.5,12.5,12.5
146,2021-07-07 03:00:00,12.8,12.8,12.8,12.8
147,2021-07-07 04:00:00,12.9,12.9,12.9,12.9
148,2021-07-07 05:00:00,14.5,14.5,14.5,14.5
149,2021-07-07 06:00:00,15.5,15.5,15.5,15.5
150,2021-07-07 07:00:00,18.2,18.2,18.2,18.2
151,2021-07-07 08:00:00,20.3,20.3,20.3,20.3
152,2021-07-07 09:00:00,21.0,21.0,21.0,21.0
153,2021-07-07 10:00:00,22.4,22.4,22.4,22.4
154,2021-07-07 11:00:00,22.0,22.0,22.0,22.0
155,2021-07-07 12:00:00,21.8,21.8,21.8,21.8
156,2021-07-07 13:00:00,22.4,22.4,22.4,22.4
157,2021-07-07 14:00:00,22.5,22.5,22.5,22.5
158,2021-07-07 15:00:00,22.4,22.4,22.4,22.4
159,2021-07-07 16:00:00,22.6,22.6,22.6,22.6
160,2021-07-07 17:00:00,22.6,22.6,22.6,22.6
161,2021-07-07 18:00:00,21.8,21.8,21.8,21.8
162,2021-07-07 19:00:00,20.4,20.4,20.4,20.4
163,2021-07-07 20:00:00,18.7,18.7,18.7,18.7
164,2021-07-07 21:00:00,16.9,16.9,16.9,16.9
165,2021-07-07 22:00:00,16.6,16.6,16.6,16.6
166,2021-07-07 23:00:00,15.0,15.0,15.0,15.0
167,2021-07-07 00:00:00,14.7,14.7,14.7,14.7
168,2021-07-08 01:00:00,13.9,13.9,13.9,13.9
169,2021-07-08 02:00:00,13.7,13.7,13.7,13.7
170,2021-07-08 03:00:00,14.3,14.3,14.3,14.3
171,2021-07-08 04:00:00,13.7,13.7,13.7,13.7
172,2021-07-08 05:00:00,14.4,14.4,14.4,14.4
173,2021-07-08 06:00:00,16.6,16.6,16.6,16.6
174,2021-07-08 07:00:00,18.2,18.2,18.2,18.2
175,2021-07-08 08:00:00,20.3,20.3,20.3,20.3
176,2021-07-08 09:00:00,21.5,21.5,21.5,21.5
177,2021-07-08 10:00:00,23.4,23.4,23.4,23.4
178,2021-07-08 11:00:00,23.1,23.1,23.1,23.1
179,2021-07-08 12:00:00,22.9,22.9,22.9,22.9
180,2021-07-08 13:00:00,23.0,23.0,23.0,23.0
181,2021-07-08 14:00:00,23.4,23.4,23.4,23.4
182,2021-07-08 15:00:00,22.3,22.3,22.3,22.3
183,2021-07-08 16:00:00,21.2,21.2,21.2,21.2
184,2021-07-08 17:00:00,20.0,20.0,20.0,20.0
185,2021-07-08 18:00:00,20.0,20.0,20.0,20.0
186,2021-07-08 19:00:00,19.4,19.4,19.4,19.4
187,2021-07-08 20:00:00,18.3,18.3,18.3,18.3
188,2021-07-08 21:00:00,17.1,17.1,17.1,17.1
189,2021-07-08 22:00:00,16.9,16.9,16.9,16.9
190,2021-07-08 23:00:00,16.5,16.5,16.5,16.5
191,2021-07-08 00:00:00,16.4,16.4,16.4,16.4
192,2021-07-09 01:00:00,16.2,16.2,16.2,16.2
193,2021-07-09 02:00:00,16.3,16.3,16.3,16.3
194,2021-07-09 03:00:00,16.2,16.2,16.2,16.2
195,2021-07-09 04:00:00,16.2,16.2,16.2,16.2
196,2021-07-09 05:00:00,15.6,15.6,15.6,15.6
197,2021-07-09 06:00:00,17.2,17.2,17.2,17.2
198,2021-07-09 07:00:00,19.0,19.0,19.0,19.0
199,2021-07-09 08:00:00,20.2,20.2,20.2,20.2
200,2021-07-09 09:00:00,21.3,21.3,21.3,21.3
201,2021-07-09 10:00:00,21.5,21.5,21.5,21.5
202,2021-07-09 11:00:00,22.4,22.4,22.4,22.4
203,2021-07-09 12:00:00,21.5,21.5,21.5,21.5
204,2021-07-09 13:00:00,21.9,21.9,21.9,21.9
205,2021-07-09 14:00:00,18.6,18.6,18.6,18.6
206,2021-07-09 15:00:00,19.4,19.4,19.4,19.4
207,2021-07-09 16:00:00,21.1,21.1,21.1,21.1
208,2021-07-09 17:00:00,22.4,22.4,22.4,22.4
209,2021-07-09 18:00:00,20.9,20.9,20.9,20.9
210,2021-07-09 19:00:00,18.9,18.9,18.9,18.9
211,2021-07-09 20:00:00,16.9,16.9,16.9,16.9
212,2021-07-09 21:00:00,15.4,15.4,15.4,15.4
213,2021-07-09 22:00:00,14.8,14.8,14.8,14.8
214,2021-07-09 23:00:00,13.9,13.9,13.9,13.9
215,2021-07-09 00:00:00,13.8,13.8,13.8,13.8
216,2021-07-10 01:00:00,14.0,14.0,14.0,14.0
217,2021-07-10 02:00:00,12.7,12.7,12.7,12.7
218,2021-07-10 03:00:00,12.1,12.1,12.1,12.1
219,2021-07-10 04:00:00,12.4,12.4,12.4,12.4
220,2021-07-10 05:00:00,13.9,13.9,13.9,13.9
221,2021-07-10 06:00:00,15.5,15.5,15.5,15.5
222,2021-07-10 07:00:00,17.7,17.7,17.7,17.7
223,2021-07-10 08:00:00,19.5,19.5,19.5,19.5
224,2021-07-10 09:00:00,20.5,20.5,20.5,20.5
225,2021-07-10 10:00:00,21.1,21.1,21.1,21.1
226,2021-07-10 11:00:00,21.5,21.5,21.5,21.5
227,2021-07-10 12:00:00,23.0,23.0,23.0,23.0
228,2021-07-10 13:00:00,23.6,23.6,23.6,23.6
229,2021-07-10 14:00:00,23.2,23.2,23.2,23.2
230,2021-07-10 15:00:00,22.8,22.8,22.8,22.8
231,2021-07-10 16:00:00,22.3,22.3,22.3,22.3
232,2021-07-10 17:00:00,22.4,22.4,22.4,22.4
233,2021-07-10 18:00:00,22.1,22.1,22.1,22.1
234,2021-07-10 19:00:00,18.4,18.4,18.4,18.4
235,2021-07-10 20:00:00,16.5,16.5,16.5,16.5
236,2021-07-10 21:00:00,16.5,16.5,16.5,16.5
237,2021-07-10 22:00:00,16.5,16.5,16.5,16.5
238,2021-07-10 23:00:00,16.1,16.1,16.1,16.1
239,2021-07-10 00:00:00,15.7,15.7,15.7,15.7
240,2021-07-11 01:00:00,15.5,15.5,15.5,15.5
241,2021-07-11 02:00:00,15.3,15.3,15.3,15.3
242,2021-07-11 03:00:00,15.3,15.3,15.3,15.3
243,2021-07-11 04:00:00,15.2,15.2,15.2,15.2
244,2021-07-11 05:00:00,15.4,15.4,15.4,15.4
245,2021-07-11 06:00:00,15.8,15.8,15.8,15.8
246,2021-07-11 07:00:00,16.2,16.2,16.2,16.2
247,2021-07-11 08:00:00,16.6,16.6,16.6,16.6
248,2021-07-11 09:00:00,19.4,19.4,19.4,19.4
249,2021-07-11 10:00:00,20.3,20.3,20.3,20.3
250,2021-07-11 11:00:00,22.1,22.1,22.1,22.1
251,2021-07-11 12:00:00,22.8,22.8,22.8,22.8
252,2021-07-11 13:00:00,24.1,24.1,24.1,24.1
253,2021-07-11 14:00:00,23.0,23.0,23.0,23.0
254,2021-07-11 15:00:00,23.6,23.6,23.6,23.6
255,2021-07-11 16:00:00,22.8,22.8,22.8,22.8
256,2021-07-11 17:00:00,23.4,23.4,23.4,23.4
257,2021-07-11 18:00:00,22.0,22.0,22.0,22.0
258,2021-07-11 19:00:00,20.3,20.3,20.3,20.3
259,2021-07-11 20:00:00,18.2,18.2,18.2,18.2
260,2021-07-11 21:00:00,17.0,17.0,17.0,17.0
261,2021-07-11 22:00:00,15.9,15.9,15.9,15.9
262,2021-07-11 23:00:00,15.0,15.0,15.0,15.0
263,2021-07-11 00:00:00,14.3,14.3,14.3,14.3
264,2021-07-12 01:00:00,14.1,14.1,14.1,14.1
265,2021-07-12 02:00:00,14.1,14.1,14.1,14.1
266,2021-07-12 03:00:00,13.6,13.6,13.6,13.6
267,2021-07-12 04:00:00,14.2,14.2,14.2,14.2
268,2021-07-12 05:00:00,16.0,16.0,16.0,16.0
269,2021-07-12 06:00:00,17.4,17.4,17.4,17.4
270,2021-07-12 07:00:00,19.6,19.6,19.6,19.6
271,2021-07-12 08:00:00,21.7,21.7,21.7,21.7
272,2021-07-12 09:00:00,22.6,22.6,22.6,22.6
273,2021-07-12 10:00:00,23.6,23.6,23.6,23.6
274,2021-07-12 11:00:00,24.3,24.3,24.3,24.3
275,2021-07-12 12:00:00,24.9,24.9,24.9,24.9
276,2021-07-12 13:00:00,24.5,24.5,24.5,24.5
277,2021-07-12 14:00:00,24.4,24.4,24.4,24.4
278,2021-07-12 15:00:00,23.9,23.9,23.9,23.9
279,2021-07-12 16:00:00,22.9,22.9,22.9,22.9
280,2021-07-12 17:00:00,22.6,22.6,22.6,22.6
281,2021-07-12 18:00:00,21.5,21.5,21.5,21.5
282,2021-07-12 19:00:00,20.6,20.6,20.6,20.6
283,2021-07-12 20:00:00,19.4,19.4,19.4,19.4
284,2021-07-12 21:00:00,18.8,18.8,18.8,18.8
285,2021-07-12 22:00:00,17.9,17.9,17.9,17.9
286,2021-07-12 23:00:00,17.8,17.8,17.8,17.8
287,2021-07-12 00:00:00,17.7,17.7,17.7,17.7
288,2021-07-13 01:00:00,17.8,17.8,17.8,17.8
289,2021-07-13 02:00:00,17.6,17.6,17.6,17.6
290,2021-07-13 03:00:00,17.8,17.8,17.8,17.8
291,2021-07-13 04:00:00,17.8,17.8,17.8,17.8
292,2021-07-13 05:00:00,18.0,18.0,18.0,18.0
293,2021-07-13 06:00:00,18.0,18.0,18.0,18.0
294,2021-07-13 07:00:00,18.1,18.1,18.1,18.1
295,2021-07-13 08:00:00,18.1,18.1,18.1,18.1
296,2021-07-13 09:00:00,19.0,19.0,19.0,19.0
297,2021-07-13 10:00:00,19.5,19.5,19.5,19.5
298,2021-07-13 11:00:00,20.2,20.2,20.2,20.2
299,2021-07-13 12:00:00,20.8,20.8,20.8,20.8
300,2021-07-13 13:00:00,21.0,21.0,21.0,21.0
301,2021-07-13 14:00:00,21.9,21.9,21.9,21.9
302,2021-07-13 15:00:00,21.6,21.6,21.6,21.6
303,2021-07-13 16:00:00,20.9,20.9,20.9,20.9
304,2021-07-13 17:00:00,20.6,20.6,20.6,20.6
305,2021-07-13 18:00:00,20.7,20.7,20.7,20.7
306,2021-07-13 19:00:00,20.4,20.4,20.4,20.4
307,2021-07-13 20:00:00,19.9,19.9,19.9,19.9
308,2021-07-13 21:00:00,19.7,19.7,19.7,19.7
309,2021-07-13 22:00:00,19.6,19.6,19.6,19.6
310,2021-07-13 23:00:00,19.6,19.6,19.6,19.6
311,2021-07-13 00:00:00,19.2,19.2,19.2,19.2
312,2021-07-14 01:00:00,19.0,19.0,19.0,19.0
313,2021-07-14 02:00:00,18.7,18.7,18.7,18.7
314,2021-07-14 03:00:00,18.6,18.6,18.6,18.6
315,2021-07-14 04:00:00,18.4,18.4,18.4,18.4
316,2021-07-14 05:00:00,18.5,18.5,18.5,18.5
317,2021-07-14 06:00:00,18.5,18.5,18.5,18.5
318,2021-07-14 07:00:00,18.3,18.3,18.3,18.3
319,2021-07-14 08:00:00,18.4,18.4,18.4,18.4
320,2021-07-14 09:00:00,18.4,18.4,18.4,18.4
321,2021-07-14 10:00:00,18.4,18.4,18.4,18.4
322,2021-07-14 11:00:00,18.4,18.4,18.4,18.4
323,2021-07-14 12:00:00,18.5,18.5,18.5,18.5
324,2021-07-14 13:00:00,18.7,18.7,18.7,18.7
325,2021-07-14 14:00:00,19.1,19.1,19.1,19.1
326,2021-07-14 15:00:00,19.8,19.8,19.8,19.8
327,2021-07-14 16:00:00,20.0,20.0,20.0,20.0
328,2021-07-14 17:00:00,19.8,19.8,19.8,19.8
329,2021-07-14 18:00:00,19.1,19.1,19.1,19.1
330,2021-07-14 19:00:00,19.2,19.2,19.2,19.2
331,2021-07-14 20:00:00,19.5,19.5,19.5,19.5
332,2021-07-14 21:00:00,19.7,19.7,19.7,19.7
333,2021-07-14 22:00:00,19.8,19.8,19.8,19.8
334,2021-07-14 23:00:00,19.3,19.3,19.3,19.3
335,2021-07-14 00:00:00,18.3,18.3,18.3,18.3
336,2021-07-15 01:00:00,17.3,17.3,17.3,17.3
337,2021-07-15 02:00:00,17.5,17.5,17.5,17.5
338,2021-07-15 03:00:00,18.6,18.6,18.6,18.6
339,2021-07-15 04:00:00,18.5,18.5,18.5,18.5
340,2021-07-15 05:00:00,18.4,18.4,18.4,18.4
341,2021-07-15 06:00:00,18.4,18.4,18.4,18.4
342,2021-07-15 07:00:00,18.7,18.7,18.7,18.7
343,2021-07-15 08:00:00,19.0,19.0,19.0,19.0
344,2021-07-15 09:00:00,18.8,18.8,18.8,18.8
345,2021-07-15 10:00:00,18.7,18.7,18.7,18.7
346,2021-07-15 11:00:00,19.1,19.1,19.1,19.1
347,2021-07-15 12:00:00,18.9,18.9,18.9,18.9
348,2021-07-15 13:00:00,18.6,18.6,18.6,18.6
349,2021-07-15 14:00:00,18.6,18.6,18.6,18.6
350,2021-07-15 15:00:00,18.5,18.5,18.5,18.5
351,2021-07-15 16:00:00,18.4,18.4,18.4,18.4
352,2021-07-15 17:00:00,18.3,18.3,18.3,18.3
353,2021-07-15 18:00:00,17.9,17.9,17.9,17.9
354,2021-07-15 19:00:00,17.9,17.9,17.9,17.9
355,2021-07-15 20:00:00,17.8,17.8,17.8,17.8
356,2021-07-15 21:00:00,17.7,17.7,17.7,17.7
357,2021-07-15 22:00:00,17.4,17.4,17.4,17.4
358,2021-07-15 23:00:00,16.9,16.9,16.9,16.9
359,2021-07-15 00:00:00,16.6,16.6,16.6,16.6
360,2021-07-16 01:00:00,16.4,16.4,16.4,16.4
361,2021-07-16 02:00:00,16.1,16.1,16.1,16.1
362,2021-07-16 03:00:00,15.6,15.6,15.6,15.6
363,2021-07-16 04:00:00,15.5,15.5,15.5,15.5
364,2021-07-16 05:00:00,15.0,15.0,15.0,15.0
365,2021-07-16 06:00:00,15.3,15.3,15.3,15.3
366,2021-07-16 07:00:00,16.4,16.4,16.4,16.4
367,2021-07-16 08:00:00,16.3,16.3,16.3,16.3
368,2021-07-16 09:00:00,16.7,16.7,16.7,16.7
369,2021-07-16 10:00:00,17.2,17.2,17.2,17.2
370,2021-07-16 11:00:00,18.2,18.2,18.2,18.2
371,2021-07-16 12:00:00,19.2,19.2,19.2,19.2
